RANK,CITY,POPULATION,POPULATION GROWTH 2008 TO 2013,UNEMPLOYMENT RATE (%),AVERAGE HOUSEHOLD INCOME,AVERAGE DISCRETIONARY INCOME,AVERAGE HOUSEHOLD NET WORTH,AVERAGE HOUSE PRICES,AVERAGE YEARS TO BUY A HOME,PROPERTY TAX (%),AVERAGE PROPERTY TAX,PROPERTY TAX AS A OF AVERAGE HOUSEHOLD INCOME,SALES TAX,INCOME TAX ($),NEW CARS,NEW LUXURY CARS,WALK TO WORK (%),BIKE TO WORK (%),TAKE PUBLIC TRANSIT TO WORK (%),TOTAL RAINFALL (mm),DAYS PER YEAR WITH PRECIPITATION,DAYS PER YEAR WITH RAIN,DAYS ABOVE 0C,DAYS ABOVE 20C,DAYS BELOW MINUS 20C,MEAN DAILY TEMP.,DAYS ABOVE 24C,FIVE-YEAR CHANGE IN CRIME RATE,"CRIME RATE PER 100,000",CRIME SEVERITY INDEX,VIOLENT CRIME SEVERITY INDEX,NUMBER OF MEDICAL OFFICES PER '000,EMPLOYED IN HEALH CARE (%),DOCTORS PER '000,EMPLOYED IN ARTS & REC (%)
1,"St. Albert, Alta.",64377,0.041,4.3,128270.17,64865.86,561899,373426,2.91,2.57,3286,0.0256,0.05,9474,0.1754,0.0195,3.01,0.56,4.95,351.8,113.42,73.36,176.9,84.46,28.49,3.53,0.09,-0.2528,5648.98,48.9,27.72,1.1,5.28,2.61,1.84
2,"Calgary, Alta.",1306471,0.1,5.9,119771.69,56643.69,620700,435825,3.64,2.36,2782,0.0232,0.05,9474,0.2133,0.0211,4.91,1.1,15.04,326.4,111.77,67.89,170.8,87.21,21.7,4.43,0.16,-0.2423,4442.43,59.53,61.66,1.11,3.94,2.51,2.13
3,"Strathcona County, Alta.",98232,0.092,4.2,137509.4,69141.51,716333,408331,2.97,2.5,3398,0.0247,0.05,9474,0.1895,0.0143,2.67,0.51,3.22,342.65,105.49,70.69,161.9,85.7,29.34,3.54,0.04,0.1768,4001.17,44.52,19.52,0.78,4.55,2.61,1.73
4,"Ottawa, Ont.",953589,0.099,7,103186.09,50922.73,457513,398845,3.87,2.23,2283,0.0221,0.13,8694,0.2226,0.0215,7.25,1.97,21.21,755.45,160.65,118.34,215.6,116.53,16.84,6.64,17.48,-0.1524,4589.7,57.64,59.21,0.91,3.6,2.45,2.86
5,"Burlington, Ont",187497,0.068,5.8,110113.81,52926.57,623548,496412,4.51,2.67,2855,0.0259,0.13,8694,0.2035,0.0266,3.4,0.69,7.59,763.27,135.77,113.91,239,125.32,2.66,9.07,40.8,-0.2475,2611.04,28.59,23.59,1.16,3.32,2.54,1.91
6,"Boucherville, Que.",41928,0.046,3.7,122131.67,58004.29,581748,352698,2.89,2.83,3333,0.0273,0.1498,11302,0.2695,0.0453,2.66,1.51,13.63,844.01,168.19,124.98,228.2,111.82,8.42,7.46,32.93,-0.2373,5056.13,70.83,65.18,0.6,4.22,2.34,2.96
7,"Oakville, Ont.",196722,0.098,7,145694.87,68852.08,948281,692902,4.76,2.7,3756,0.0258,0.13,8694,0.2399,0.0556,2.99,0.53,14.52,725.63,117.55,102.43,221.7,107.18,2.66,8.05,18.25,-0.2475,2611.04,28.59,23.59,1.13,3.08,2.07,2.54
8,"Edmonton, Alta",868392,0.095,6.1,91807.29,42531.87,390402,375308,4.09,2.13,1966,0.0214,0.05,9474,0.1861,0.0158,5.1,1.14,11.72,347.76,122.93,77.31,185.1,88.38,24.62,4.18,1.45,-0.2631,7460.89,91.8,115.38,1.12,4.77,2.61,1.95
9,"Regina, Sask.",221999,0.073,4.8,91328.02,43014.39,392064,372335,4.08,2.13,1965,0.0215,0.1,10195,0.1536,0.0103,5.38,1.25,4,321.11,114.13,74.7,152.9,107.46,45.04,2.73,7.72,-0.2428,10393.1,120.17,116.45,1.52,4.56,2.36,2.16
10,"Qu‚bec, Que.",535353,0.063,4.7,70627.27,31528.43,233850,249015,3.53,2.33,1609,0.0228,0.1498,11302,0.2562,0.0172,8.07,1.53,12.68,899.3,174.93,118.16,194.5,94.07,31.14,4.22,3.53,-0.2592,3987.91,50.82,55.69,0.86,4.78,3.35,2.31
11,"Kingston, Ont.",169645,0.063,8.1,83515.16,41626.97,369279,318189,3.81,2.22,1865,0.0223,0.13,8694,0.1679,0.0114,9.01,2.17,3.83,808.71,159.06,123.38,222.5,99.09,10.67,6.87,7.24,-0.093,6134.77,63.74,60.16,1.23,5.16,4.36,1.86
12,"L‚vis, Que.",143934,0.07,4,75659.17,34536.01,248740,232092,3.07,2.51,1860,0.0246,0.1498,11302,0.2217,0.0155,4.03,0.77,4.2,899.3,174.93,118.16,194.5,94.07,31.14,4.22,3.53,-0.1499,3271.31,38.2,36.25,0.56,5.13,3.35,1.81
13,"Saskatoon, Sask.",278389,0.109,5.5,89768.06,42066.91,377703,355092,3.96,2.12,1908,0.0213,0.1,10195,0.1381,0.0098,5.69,2.13,3.55,263.83,108.7,65.48,170.4,103.88,38.8,3.25,9.75,-0.2343,10016.53,117.43,141.44,1.79,5.07,3.02,1.74
14,"Saanich, B.C.",114323,0.013,5.7,86710.2,39279.51,692672,577652,6.66,2.24,1903,0.0219,0.12,8611,0.109,0.0137,5.54,5.1,11.08,886.27,158.51,156.12,334,70.54,0,10.31,0.19,-0.2149,4662.79,44.18,31.44,0.74,4.25,2.98,2.43
15,"Gatineau, Que.",278252,0.105,5.7,82203.49,36707.68,207079,250721,3.05,2.49,1996,0.0243,0.13,8694,0.2144,0.012,4.47,1.72,15.81,755.45,160.65,118.34,215.6,116.53,16.84,6.64,17.48,-0.1279,5645.79,69.14,74.73,0.45,3.51,2.45,2.72
16,"Moncton, N.B.",145873,0.096,7.3,73386.54,36594.33,192515,160158,2.18,2.19,1614,0.022,0.13,11036,0.2401,0.0098,6.69,0.95,2.67,841.97,160.77,122.8,198.3,99.12,13.98,6.08,3.86,-0.3094,5115.6,67.16,83.41,2.02,4.8,3.28,1.64
17,"Lacombe, Alta.",12510,0.1,6.9,91951.99,46398.22,430669,262575,2.86,2.03,1911,0.0208,0.05,9474,0.1474,0.0056,8.3,1.04,-,366.45,108.03,75.71,156.3,81.02,28.17,3,0,-0.2961,7169.9,67.65,59.76,1.76,4.36,2.3,1.58
18,"Rimouski, Que.",53000,0.068,6.5,65898.06,31726.89,195631,177041,2.69,2.29,1496,0.0227,0.1498,11302,0.2086,0.0062,10.16,1.15,0.66,686.51,166.74,115.55,196.9,72.3,13.88,4.37,2.51,-0.0463,4868.64,53.83,57.38,1.45,5.32,3.91,1.96
19,"Winnipeg, Man.",769351,0.05,5.7,80375.63,37234.45,331003,289116,3.6,2.11,1711,0.0213,0.13,11036,0.1697,0.0087,5.43,1.47,12.37,418.91,125.34,78.28,172.1,109.65,51.98,2.99,11.11,-0.2405,6823.51,102.3,161.88,0.84,4.77,2.72,1.91
20,"Repentigny, Que.",85425,0.071,5.4,84146.76,38914.61,275601,245175,2.91,2.59,2114,0.0251,0.1498,11302,0.2304,0.0158,2.73,0.74,5.68,800.6,160.48,121.12,201.3,108.19,28.72,5.44,9.58,-0.0536,4015.35,44.33,32.02,0.8,4.93,2.34,1.35
21,"Blainville, Que.",57058,0.155,4.6,104837.94,47868.03,404908,302838,2.89,2.73,2765,0.0264,0.1498,11302,0.2752,0.0435,1.86,0.92,6.24,835.94,167.46,119.55,198.7,111.65,25.27,5.33,6.84,-0.1411,3768.37,52.65,53.84,0.63,5.11,2.34,1.55
22,"Fredericton, N.B.",99066,0.09,7.5,76907.61,37617.54,235639,218490,2.84,2.07,1598,0.0208,0.13,10725,0.1894,0.0076,7.83,1.24,3.18,859.13,148.93,115.4,192.3,104.38,20,5.56,3.94,-0.1484,7103.04,75.23,74.67,1.25,3.52,2.45,2
23,"Stratford, Ont.",32217,0.016,6.8,75897.64,39110.37,379810,258171,3.4,2.45,1899,0.025,0.13,8694,0.1624,0.0077,11.93,4.62,1.88,851.17,164.95,117.69,215.7,111.88,4.06,7.43,10.4,-0.2535,5277.44,53.33,37.58,1.92,3.47,3.17,2.55
24,"Aurora, Ont.",56697,0.09,7.7,133429.44,63608.47,832876,576304,4.32,2.78,3483,0.0261,0.13,8694,0.2355,0.0493,3.43,0.45,7.95,744.58,165.19,120.17,220.8,118.74,4.69,7.9,22.3,-0.1872,2806.5,35.83,39.07,0.46,2.84,2.07,2.41
25,"North Vancouver, B.C. (District Municipality)",88085,0.025,6,118223.85,50397.39,1081346,910031,7.7,2.46,2825,0.0239,0.12,8611,0.1579,0.0321,3.45,1.48,9.66,1861.54,175.09,114.36,212.4,30.55,0.13,5.46,1.38,-0.1538,4185.64,40.28,30.18,0.25,3.89,2.46,4.16
26,"Halifax, N.S.",412626,0.05,7.2,81062.48,38269.81,292268,280313,3.46,2,1631,0.0201,0.15,11159,0.237,0.0119,9.73,0.84,11.43,1313.89,161.79,142.66,234.3,78.18,0.81,7.46,0.75,-0.1765,6489.29,74.28,92.36,1.12,4.88,3.67,2.47
27,"Whitby, Ont.",131539,0.078,7.3,109010,51976.26,433584,414719,3.8,2.77,2966,0.0272,0.13,8694,0.2051,0.018,2.31,0.31,10.28,766.13,145.68,122.66,239,100.48,2.73,8.12,9.56,-0.2675,3626.65,44.71,55.55,0.57,3.65,1.47,1.99
28,"North Vancouver, B.C (City)",51650,0.063,6.1,72793.84,27680.02,482012,658986,9.05,1.69,1281,0.0176,0.12,8611,0.1579,0.0321,8.98,1.97,20.15,3734.77,203.17,195.02,296.8,81.03,0,9.11,0.33,-0.2084,7545.92,69.64,64.45,3.1,3.85,2.46,3.93
29,"Halton Hills, Ont.",62493,0.056,6.6,117992.64,55863.63,643309,515080,4.37,2.95,3420,0.029,0.13,8694,0.19,0.0146,3.34,0.89,3.09,741.49,138.86,112.09,196.3,120.32,8.7,7.1,8.36,-0.2475,2611.04,28.59,23.59,0.3,2.64,2.07,1.68
30,"Guelph, Ont.",150405,0.055,6.6,91764.28,44234.71,426367,374079,4.08,2.62,2386,0.026,0.13,8694,0.1719,0.012,5.05,1.89,5.56,781.99,167.01,127.37,205.5,112.98,8.29,6.68,8.21,-0.1344,4549.53,50.52,53.8,1.04,3.61,1.91,1.87
31,"Newmarket, Ont.",84902,0.06,7.7,106853.45,49392.58,516102,480049,4.49,2.82,2924,0.0274,0.13,8694,0.2126,0.0262,4.47,0.51,5.9,735.34,129.52,101.79,210.5,107.15,7.22,6.96,12.78,-0.1872,2806.5,35.83,39.07,1.5,3.2,2.07,1.98
32,"Toronto, Ont.",2774128,0.045,9.3,93287.63,42598.65,610038,594112,6.37,2.07,1909,0.0205,0.13,8694,0.2252,0.0418,7.58,1.66,34.09,714.02,145.49,114.08,264.4,117.23,1.22,9.39,35.62,-0.2031,4097.5,64.52,114.46,1.11,3.12,2.07,3.35
33,"Red Deer, Alta.",96650,0.028,6.3,94005.94,48307.09,374903,254760,2.71,2.32,2204,0.0234,0.05,9474,0.1705,0.0093,4.82,1.19,3.34,383.66,119.12,75.04,152.9,83.48,31.91,2.75,0,0.4321,16451.3,163.57,151.08,1.73,4.86,2.3,1.58
34,"Lethbridge, Alta.",113824,0.088,6.3,75911.21,38678.95,281831,193466,2.55,2.1,1621,0.0214,0.13,10198,0.1321,0.0057,5.19,1.17,1.98,988.32,168.26,137.59,181.5,63.97,8.76,4.83,0.18,-0.1529,9237.53,92.37,89.78,1.48,4.98,1.98,1.46
35,"Yellowknife, NWT",20526,0.024,6,138277.58,70680.66,330992,493544,3.57,2.43,3332,0.0241,0.05,8671,0.2042,0.0033,22.74,2.62,1.16,170.73,118.51,51.3,140.7,42.78,105.18,-4.28,0.32,0,37002.11,217.2,80,0.44,4.04,2.48,2.91
36,"West Vancouver, B.C.",44226,0.009,7.1,180205.46,79499.35,2729123,1639337,9.1,2.57,4278,0.0237,0.12,8611,0.2196,0.1121,4.79,1.55,9.3,1152.84,168.94,165.06,324.4,76.5,0,10.55,2.25,-0.2858,4109.98,42.08,32.95,1.11,3.16,2.46,3.84
37,"St. John's, Nfld.",204371,0.097,7.6,94789,45298.76,279406,297204,3.14,2.09,1978,0.0209,0.13,10198,0.2784,0.0125,5.89,0.25,2.48,1206.35,211.66,162.64,198.7,52.6,0.6,5.03,0.02,0.0329,8036.84,86.3,77.34,1.21,4.93,3.42,1.81
38,"Brossard, Que.",83800,0.127,6.3,94805.41,43681.7,436484,313592,3.31,2.74,2545,0.0268,0.1498,11302,0.2166,0.0354,3.46,0.63,25.68,798.56,164.56,119.8,205.9,117.5,19.38,6.15,13.88,-0.2373,5056.13,70.83,65.18,0.6,3.17,2.34,2.3
39,"Vancouver, B.C",642717,0.037,7.1,80048.15,30229.31,742353,942329,11.77,1.89,1545,0.0193,0.12,8611,0.1653,0.0457,12.53,3.57,24.89,1231.11,171.12,167.41,330.5,53.08,0,10.28,0.09,-0.2632,7494.41,100.01,114.91,1.31,3.94,2.46,4.3
40,"Camrose, Alta.",18435,0.066,5.9,79369.31,42082.78,328783,233456,2.94,1.99,1621,0.0204,0.05,9474,0.1399,0.0049,6.83,0.88,0.19,326.26,114.38,75.46,164.8,82.56,33.78,3.01,0.19,-0.1727,10729.14,103.22,97.21,1.57,5.65,2.01,1.23
41,"London, Ont.",501888,0.035,8.6,80910.56,40541.92,340025,275233,3.4,2.4,1942,0.024,0.13,8694,0.2063,0.0158,5.56,1.38,6.38,845.89,168.02,122.39,223,122.46,3.83,7.85,15.32,-0.1726,6955.62,83.36,71.79,1.01,4.79,3.09,1.54
42,"Brandon, Man.",57442,0.145,5.7,75376.14,36689.47,254578,231707,3.07,2.01,1551,0.0206,0.13,11036,0.1594,0.0044,7.38,1.72,3.86,374.85,116.61,71.99,160.9,102.96,52.84,2.21,4.68,-0.0998,9549.71,89.39,93.94,1.58,5.34,2.39,1.31
43,"Waterloo, Ont",105444,0.007,7.2,102824.65,51311.61,550971,366219,3.56,2.55,2596,0.0252,0.13,8694,0.1827,0.0247,6.47,2.74,4.23,776.77,165.97,118.73,207.6,115.67,5.99,7.01,9.8,-0.1074,4992.24,58.05,60.75,0.86,3.08,1.48,2.28
44,"Milton, Ont.",103491,0.562,5.6,113938.75,54299.27,503031,491215,4.31,2.87,3278,0.0288,0.13,8694,0.2104,0.02,2.48,0.25,4.22,741.49,138.86,112.09,196.3,120.32,8.7,7.1,8.36,-0.2297,1848.1,22.36,11.19,0.58,2.06,2.07,3
45,"Whitehorse, Yukon",27855,0.105,7.9,96112.49,45968.81,401980,417779,4.35,2.01,1951,0.0203,0.05,9147,0.1088,0.003,7.98,2.67,3.24,160.89,121.22,62.91,144,41.52,48.67,-0.07,0,0.006,19823.99,129.2,80,1.26,4.55,2.23,2.93
46,"Saint-Georges, Que.",36044,0.076,4.4,63757.01,31027.97,248359,144725,2.27,2.48,1563,0.0245,0.1498,11302,0.191,0.0076,3.73,0.59,0.51,828.74,150.58,111.35,177.6,102.88,34.32,4.54,3.18,0.0147,4546.88,53.9,53.29,1.25,4.55,2.86,1.2
47,"Maple Ridge, B.C.",81149,0.087,6.8,85762,39485.23,370593,377164,4.4,2.2,1899,0.0221,0.12,8611,0.132,0.0084,3,0.48,7.36,1839.37,188.1,183.71,297.5,94.4,0,9.9,0.78,-0.2831,8186.5,80.6,73.79,0.74,3.91,2.46,1.75
48,"Delta, B.C.",104290,0.037,6.3,98278.89,44131.98,668015,607783,6.18,2.44,2399,0.0244,0.12,8611,0.1375,0.0162,3.35,0.43,8.98,899.94,155,152.31,343.8,64.28,0,11.1,0,-0.2129,5699.11,58.79,47.87,0.68,3.13,2.46,1.99
49,"Caledon, Ont.",64299,0.051,6.5,126498.61,58367.75,841557,599054,4.74,2.96,3626,0.0287,0.13,8694,0.1994,0.025,2.32,0.11,1.21,750.08,151,111.97,194.6,105.17,8.92,6.3,7.7,-0.1724,2463,25.49,15.73,0.33,2.43,2.07,1.84
50,"Richmond Hill, Ont.",202077,0.136,6.9,108310.59,44449.05,841125,736515,6.8,2.62,2859,0.0264,0.13,8694,0.2507,0.0719,2.2,0.27,13.18,744.58,165.19,120.17,220.8,118.74,4.69,7.9,22.3,-0.1872,2806.5,35.83,39.07,0.86,3.05,2.07,2.04
51,"Grande Prairie, Alta.",59686,0.124,5.5,102944.74,51542.79,368436,281551,2.73,2.21,2313,0.0225,0.05,9474,0.2344,0.0067,5.34,0.55,1.97,322.41,128.37,80.35,167.3,78.41,42.02,2.22,0.09,0.2591,20606.92,156.89,124.28,1.41,4.2,1.99,1.21
52,"Saint-Hyacinthe, Que.",58689,0.053,6.1,60325.97,28149.56,238599,188241,3.12,2.12,1264,0.021,0.1498,11302,0.2062,0.01,8.85,1.81,1.29,870.84,158.09,122.7,208.8,115.77,20.85,6.4,16.43,-0.278,4660.54,58.17,47.41,1.31,4.09,2.73,0.96
53,"Terrebonne, Que.",111769,0.108,5.2,83548.82,37953.25,244547,253472,3.03,2.7,2216,0.0265,0.1498,11302,0.2249,0.0161,2.71,0.52,4.94,915.36,166.06,128.95,201.6,110.74,22.71,5.94,8.59,-0.0334,4508.46,57.94,63.74,0.37,4.04,2.34,1.41
54,"Canmore, Alta.",12703,-0.099,6.3,108832.97,45609.49,914563,710673,6.53,2.1,2277,0.0209,0.05,9474,0.1398,0.0142,13.86,4.26,0.44,322.49,140.6,86.81,159.1,64.19,19.19,3.28,0,-0.1063,7182.13,56.93,41.41,2.44,4.43,3.94,3.78
55,"Port Coquitlam, B.C",59320,0.053,6.5,91237.34,39437.14,379400,438330,4.8,2.17,1990,0.0218,0.12,8611,0.1395,0.0122,2.61,1.02,11.17,2112.41,184.02,180.73,296.1,92,0,10.02,1.05,-0.1014,7612.94,77.57,70.98,0.32,3.74,2.46,1.78
56,"Vaughan, Ont",319727,0.186,6.7,121035.37,52459.05,932777,720104,5.95,2.72,3166,0.0262,0.13,8694,0.244,0.057,1.42,0.17,9.51,697.01,137.43,108.29,211.7,116.77,6.5,7.56,16.13,-0.1872,2806.5,35.83,39.07,0.67,2.68,2.07,1.82
57,"Victoriaville, Que.",48568,0.088,5.9,62146.85,30745.94,221096,131530,2.12,2.35,1440,0.0232,0.1498,11302,0.1614,0.009,7.68,1.24,0.58,893.93,165.04,122.59,193.6,100.3,25.1,5.29,8.71,-0.1511,5382.2,61.81,58.43,1.54,3.97,2.51,1.21
58,"Clarington, Ont.",91473,0.087,8,98121.01,47799.03,358511,341395,3.48,2.93,2859,0.0291,0.13,8694,0.1866,0.0069,2.41,0.31,3.6,773.33,146.36,122.72,219.4,110.56,6.03,7.51,5.78,-0.2675,3626.65,44.71,55.55,0.23,3.77,1.47,1.47
59,"Centre Wellington, Ont.",28143,0.028,5.5,94695.99,47714.48,517696,386475,4.08,2.69,2560,0.027,0.13,8694,0.1526,0.0067,5.78,0.96,0.78,797.81,179.49,129.7,208,106.39,7.75,6.68,7,-0.1351,2901.27,33.17,31.23,0.57,3.98,1.24,2.52
60,"Sherbrooke, Que.",210032,0.065,6.3,64259.19,28520.06,227363,224991,3.5,2.26,1445,0.0225,0.1498,11302,0.1961,0.0141,6.75,0.71,4.09,847.89,187.14,127.52,181.8,105.04,34.24,4.53,2.05,-0.1772,4819.76,58.11,50.6,0.92,4.87,3.86,1.62
61,"Richmond, B.C",205819,0.091,7.1,79168.76,31108.5,703240,700346,8.85,2.3,1920,0.0243,0.12,8611,0.2509,0.0551,3.81,1.37,11.64,1227.79,183.84,180.42,305.3,99.52,0,10.55,0.33,-0.1731,6550.88,78.9,59.53,0.78,2.99,2.46,1.98
62,"Chƒteauguay, Que.",48110,0.086,7.8,74579.61,34162.98,209999,220808,2.96,2.47,1812,0.0243,0.1498,11302,0.1703,0.0082,4.04,0.8,11.77,784.93,163.32,119.11,217.5,117.05,14.26,6.75,17.55,-0.0969,4055.53,48.85,46.3,0.48,4.36,2.34,1.47
63,"Kitchener, Ont",234137,0.067,7.1,80812.04,38873.25,301924,307463,3.8,2.5,2042,0.0253,0.13,8694,0.1604,0.0118,4.28,1.13,5.72,776.77,165.97,118.73,207.6,115.67,5.99,7.01,9.8,-0.1074,4992.24,58.05,60.75,1.04,3.09,1.48,1.54
64,"Salmon Arm, B.C.",18658,0.068,7.8,65631.79,33584.13,467043,310215,4.73,2.12,1396,0.0213,0.12,8611,0.1025,0.0021,9.68,1.47,0.59,468.87,137.96,105.54,213.5,104.5,3.97,7.4,3.56,0.0502,9223.9,77.31,59.36,2.36,4.23,3.48,1.63
65,"Port Moody, B.C",35508,0.144,7.1,100851.03,42235.93,585771,597965,5.93,2.17,2182,0.0216,0.12,8611,0.1748,0.0304,3.24,0.36,14.04,1913.19,170.41,166.52,304.3,72.48,0,10.2,2.27,-0.1925,4795.82,54.68,67.22,0.2,4.22,2.46,3.21
