RANK,CITY,POPULATION,POPULATION GROWTH 2008 TO 2013,UNEMPLOYMENT RATE (%),AVERAGE HOUSEHOLD INCOME,AVERAGE DISCRETIONARY INCOME,AVERAGE HOUSEHOLD NET WORTH,AVERAGE HOUSE PRICES,AVERAGE YEARS TO BUY A HOME,PROPERTY TAX (%),AVERAGE PROPERTY TAX,PROPERTY TAX AS A OF AVERAGE HOUSEHOLD INCOME,SALES TAX,INCOME TAX ($),NEW CARS,NEW LUXURY CARS,WALK TO WORK (%),BIKE TO WORK (%),TAKE PUBLIC TRANSIT TO WORK (%),TOTAL RAINFALL (mm),DAYS PER YEAR WITH PRECIPITATION,DAYS PER YEAR WITH RAIN,DAYS ABOVE 0C,DAYS ABOVE 20C,DAYS BELOW MINUS 20C,MEAN DAILY TEMP.,DAYS ABOVE 24C,FIVE-YEAR CHANGE IN CRIME RATE,"CRIME RATE PER 100,000",CRIME SEVERITY INDEX,VIOLENT CRIME SEVERITY INDEX,NUMBER OF MEDICAL OFFICES PER '000,EMPLOYED IN HEALH CARE (%),DOCTORS PER '000,EMPLOYED IN ARTS & REC (%)
66,"Moose Jaw, Sask.",35313,0.022,5.5,74332.93,36756.03,290600,247199,3.33,1.97,1509,0.0203,0.1,10195,0.1229,0.0045,6.43,1.6,0.57,274.1,110.16,66.69,176.6,115.14,36.73,4.23,13.22,-0.1189,12465.94,105.25,55.11,1.08,5.08,2.12,1.53
67,"Pickering, Ont",94121,0.023,8.4,111011.26,53755.77,515270,436068,3.93,2.98,3175,0.0286,0.13,8694,0.1748,0.018,2.65,0.22,13.11,766.13,145.68,122.66,239,100.48,2.73,8.12,9.56,-0.2675,3626.65,44.71,55.55,0.46,3.37,2.07,2.17
68,"Saint-Eustache, Que.",45574,0.051,5.4,76948.95,34963.68,232920,231530,3.01,2.52,1895,0.0246,0.1498,11302,0.2205,0.0127,3.26,1.31,5.47,915.36,166.06,128.95,201.6,110.74,22.71,5.94,8.59,-0.2175,5238.03,61.44,46.39,0.72,4.1,2.34,1.26
69,"Laval, Que.",420226,0.093,6.8,78128.1,34442.76,321887,298821,3.82,2.56,1961,0.0251,0.1498,11302,0.2093,0.0252,2.69,0.49,13.45,790.42,152,117.51,213.4,110.44,19.78,6.44,17.43,-0.0769,4485.04,60.6,71.55,0.5,3.77,2.34,1.69
70,"Greater Sudbury, Ont.",166817,0.01,7.8,82966.49,42780.11,275308,240525,2.9,2.11,1771,0.0213,0.13,8694,0.181,0.0073,5.69,0.62,4.89,675.67,166.87,107.56,186.8,95.6,31.51,4.1,5.41,-0.0578,5560.17,71.66,75.37,0.88,3.96,2.03,1.33
71,Lloydminster (Sask./Alta.),33788,0.101,4.4,104495.53,51768.49,477122,311723,2.98,2.07,2183,0.0209,0.05,9474,0.209,0.0091,4.54,0.56,0.24,316.74,114.22,68,162.9,83.06,40.91,2.03,1.31,0.0113,17596.72,146.42,143.51,0.89,3.05,1.72,1.35
72,"Mississauga, Ont",760660,0.047,8.7,98736.78,44831.48,500198,527133,5.34,2.43,2371,0.024,0.13,8694,0.2205,0.0305,2.41,0.33,15.79,723.1,126.19,110.71,242.4,102.78,2.56,8.44,14.19,-0.1657,3271.38,47.49,57.11,0.7,2.93,2.07,1.59
73,"Dawson Creek, B.C.",12452,0.071,6.7,76532.64,37768.32,226857,259164,3.39,1.8,1403,0.0183,0.12,8611,0.1629,0.0028,7.71,1.27,0.52,307.18,126.39,73.89,162.3,75.49,48.34,1.92,0.01,-0.0917,17095.69,149.3,163.84,1.53,4.29,2.09,1.82
74,"Langley, B.C. (DM)",112431,0.108,6.1,97796.38,43008.61,667368,572758,5.86,2.34,2283,0.0233,0.12,8611,0.1413,0.011,3.19,0.54,2.77,1715.49,194.47,190.07,311.6,109,0,10.85,2.17,-0.0616,8435.17,102.32,89.82,0.7,3.34,2.46,1.77
75,"Kamloops, B.C.",104746,0.053,8.5,75931.69,36517.99,359903,332798,4.38,2.08,1601,0.0211,0.12,8611,0.1264,0.006,5.24,1.33,3.65,224.34,105.58,83.28,246,131.99,3.39,9.27,26.04,-0.1242,11568.68,105.86,111.71,1.1,4.15,2.5,1.61
76,"Victoria, B.C",84414,0.02,7.3,59940.57,24358.25,349237,475855,7.94,1.6,986,0.0164,0.12,8611,0.1026,0.0123,23.36,9.51,12.61,845.34,155.05,151.86,319.2,78.88,0,11.24,0.44,-0.2954,10852.96,118.65,122.55,3.62,4.23,2.98,3.62
77,"Hamilton, Ont.",549165,0.041,8.7,80671.87,39453.04,348344,333028,4.13,2.59,2099,0.026,0.13,8694,0.1544,0.0132,5.01,0.85,8.78,791.67,156.23,117.75,226.8,120.19,3.29,7.91,14.82,-0.1614,5494.36,71.14,76.67,1.04,4.12,2.54,1.56
78,"Medicine Hat, Alta.",76023,0.013,7.1,82571.51,43177.51,382532,240884,2.92,2.16,1806,0.0219,0.05,9474,0.14,0.0065,3.35,0.64,1.58,244.79,94.73,59.2,190.4,120.41,22.82,6.08,13.85,-0.1082,7073.43,72.95,78.53,1.32,4.36,1.87,1.12
79,"Wetaskiwin, Alta.",13291,0.069,9.1,74044.6,38464.79,272678,195788,2.64,2.05,1559,0.0211,0.05,9474,0.1378,0.0038,8.29,1.6,0.99,369.78,110.33,74.06,152.4,88.57,34.94,2.79,0.09,-0.1986,20337.52,150.53,132.91,1.81,5.06,2.48,0.85
80,"Markham, Ont.",335947,0.152,8.1,112387.02,49889.92,810071,648288,5.77,2.65,3012,0.0268,0.13,8694,0.2441,0.0621,1.8,0.26,14.18,744.58,165.19,120.17,220.8,118.74,4.69,7.9,22.3,-0.1872,2806.5,35.83,39.07,0.65,2.96,2.07,1.93
81,"Cobourg, Ont.",19342,0.019,8.7,75650.15,40087.71,360944,250881,3.32,2.59,1949,0.0258,0.13,8694,0.1787,0.0085,9.75,1.35,2.04,793.9,123.57,104.84,224.2,96.36,5.17,7.46,4.12,-0.3322,4783.68,40.5,29.32,0.72,3.29,2.02,1.72
82,"Saint-Jean-sur-Richelieu, Que.",95593,0.057,5.6,70368.07,32669.27,230973,234519,3.33,2.35,1620,0.023,0.1498,11302,0.1841,0.0117,5.11,1.44,5.88,928.32,151.79,119.35,212.7,114.64,17.68,6.63,12.99,-0.1151,5783.78,68.81,64.08,1.09,4.31,2.06,1.29
83,"Joliette, Que.",49490,0.101,7.4,61384.73,28985.95,226331,188690,3.07,2.21,1340,0.0218,0.1498,11302,0.1784,0.0098,7.48,1.93,1.14,813.12,127.17,95.99,201.8,113.38,21.19,6,11.76,0.0185,6653.91,90.43,73.52,1.43,4.83,3.96,1
84,"Coquitlam, B.C",136457,0.115,7.2,85627.73,36858.12,534009,553719,6.47,2.19,1918,0.0224,0.12,8611,0.1643,0.0265,3.48,0.56,13.54,2112.41,184.02,180.73,296.1,92,0,10.02,1.05,-0.2326,6339.25,71.97,59.65,0.48,3.22,2.46,1.94
85,"Steinbach, Man",15468,0.305,5.5,70877.27,34477.11,259476,278601,3.93,2.02,1462,0.0206,0.13,11036,0.1037,0.0029,10.03,2.94,0.53,473.44,111.06,75.52,165.5,106.62,50.82,2.8,7.33,-0.1657,7602.56,72.95,67.7,1.49,4.9,2.69,1.66
86,"Okotoks, Alta.",27506,0.307,5.8,111090.58,53703.2,533901,371821,3.35,2.58,2904,0.0261,0.05,9474,0.1836,0.0138,3.99,0.83,3.24,372.6,110.67,70.44,168.8,95.3,21.16,4.59,0.26,-0.1487,7281.72,59.39,39.54,0.51,4.01,1.2,2.34
86,"RiviŠre-du-Loup, Que.",28650,0.066,5.3,64128.9,30324.48,216883,199872,3.12,2.28,1461,0.0228,0.1498,11302,0.181,0.0075,8.84,0.37,0.31,695.61,182.73,122.79,184.2,69.59,20.01,3.46,1.26,0.7172,4495.36,47.07,31.45,1.05,4.8,3.25,1.03
88,"North Battleford, Sask.",19847,0.053,6.2,70616.38,35220.36,246228,215068,3.05,1.8,1309,0.0185,0.1,10195,0.128,0.003,7.54,1.26,0.29,292.64,108.35,65.26,161.7,96.23,46.65,2.09,3.95,0.1296,44384.19,352.39,271.4,1.26,5.18,2.72,1.28
89,"Saint John, N.B.",131560,0.043,8.6,76251.96,38606.41,217369,182463,2.39,2.04,1567,0.0206,0.13,10725,0.2032,0.0056,6.85,0.23,4.13,1075.96,157.9,122.06,198,74.52,14.12,5.17,0.07,-0.196,8898.84,95.38,102.87,1.09,4.47,2.83,1.17
90,"Collingwood, Ont.",21180,0.136,8,79590.81,38896.77,526686,373260,4.69,2.55,2058,0.0259,0.13,8694,0.1856,0.0176,8.15,3.15,0.45,725.26,163.02,116.9,216.3,101.19,4.55,7.04,14.8,-0.2062,6881.62,55.59,54.19,1.61,3.75,2.64,1.78
91,"Peterborough, Ont.",125121,0.034,8.5,77636.56,38894.3,366021,282462,3.64,2.46,1908,0.0246,0.13,8694,0.1604,0.0066,7.62,2.18,2.24,712.54,160.25,119.97,195,117.2,17.08,6.22,6.84,-0.1616,5978.77,74.26,88.36,1.46,4.18,2.29,1.59
92,"Kelowna, B.C.",192947,0.102,8.1,76707.78,35110.49,576411,444632,5.8,2.17,1701,0.0222,0.12,8611,0.124,0.0136,4.08,2.09,2.62,311.28,136.64,107.8,215,123.46,2.94,8.12,3.69,-0.1487,11857.2,117.92,97.1,1.46,3.72,2.28,1.82
93,"Yorkton, Sask.",18803,0.049,5.1,70989.37,34412.14,320402,298953,4.21,1.96,1439,0.0203,0.1,10195,0.138,0.0038,6.59,1.37,0.71,349.64,119.47,70.98,162.2,95.4,51.99,1.85,3.38,-0.2241,19863.69,165.56,150.62,1.17,4.82,2.29,2.17
94,"Corner Brook, Nfld.",27471,0.011,13.6,78999.4,42108.67,203627,171590,2.17,2.03,1628,0.0206,0.13,10198,0.2215,0.0026,7.54,0.28,0.78,884.52,405.55,145.17,401.9,130.49,6.45,10.28,1.26,0.0777,8268.26,66.62,52.96,1.49,4.51,4,1.33
95,"Sorel-Tracy, Que.",49039,0.047,5.4,62887.95,30107.26,209689,184946,2.94,2.52,1563,0.0249,0.1498,11302,0.1976,0.0089,6.66,1.58,2.53,801.17,147.72,111.28,208.7,112.94,19.15,6.33,16.35,-0.1772,4819.76,58.11,50.6,1.08,3.87,1.61,1
96,"Estevan, Sask.",13906,0.102,5.2,115348.99,57764.13,526233,378923,3.29,2.28,2636,0.0229,0.1,10195,0.2117,0.006,5.25,0.58,-,331.56,116.39,73.73,169.2,113.46,40.44,3.73,12.42,0.1771,16258.6,142.4,104.68,0.14,3.51,0.65,1.47
97,"Fort St. John, B.C.",28487,0.048,5.9,100768.32,52297.49,327251,314189,3.12,2.02,2047,0.0203,0.12,8611,0.2416,0.0033,6.68,0.67,0.44,292.43,118.47,65.97,181.7,64.24,38.77,2.3,0.15,-0.1555,17634.68,161.29,192.03,1.19,2.66,1.54,0.93
98,"Woodstock, Ont.",40247,0.073,7.7,73737.29,38556.85,280148,234766,3.18,2.68,2057,0.0279,0.13,8694,0.1665,0.0055,6.78,1.36,1.5,848.76,157.69,123.5,216.7,121.7,5.22,7.84,16,-0.0095,6229.74,68.86,47.57,1.07,3.43,1.39,1.38
99,"Courtenay, B.C.",59017,0.092,9,67769.5,32781.86,443417,385458,5.69,2.08,1429,0.0211,0.12,8611,0.1135,0.0026,6.97,3.94,1.63,1096.45,172.56,168.85,316.4,76.21,0,9.99,0.63,-0.2826,11131.33,83.49,83.64,1.36,4.25,2.91,2.12
100,"High River, Alta.",13964,0.234,4.6,84659.22,43355.56,439045,317674,3.75,2.2,1890,0.0223,0.05,9474,0.1427,0.0073,5.98,1.73,1.27,363.66,93.18,59.36,161.3,82.44,23.46,4.19,0.14,-0.0072,8724.88,69.7,55.37,1.22,3.67,1.2,1.26
101,"Trois-RiviŠres, Que.",157141,0.065,7.5,62931.92,29551.18,189937,140140,2.23,2.25,1399,0.0222,0.1498,11302,0.1722,0.0108,5.31,1.24,2.06,863.88,161.11,119.51,196.6,104.15,27.11,5.23,8.24,-0.0574,5740.3,67.33,46.02,1.29,4.01,2.13,1.35
102,"Burnaby, B.C",239926,0.099,7.4,74573.23,30142.35,539152,649493,8.71,2.07,1632,0.0219,0.12,8611,0.1622,0.0334,4.33,0.79,25.14,1871.01,178.27,173.76,326.3,82.54,0,10.81,4.68,-0.1925,6987.54,88.75,89.11,0.75,3.24,2.46,2.09
103,"Petawawa, Ont.",17710,0.145,5.5,87139.51,44164.65,184287,278449,3.2,1.93,1703,0.0195,0.13,8694,0.2175,0.004,3.76,2.63,0.35,620.6,170.15,115.01,180.7,111.15,39.27,4.49,7.11,-0.102,2509.93,26.62,27.27,0.11,3.93,0.9,1.44
104,"Baie-Comeau, Que.",29207,0.005,5.1,76503.66,38159.88,162141,155801,2.04,2.65,2019,0.0264,0.1498,11302,0.2327,0.0052,5.66,0.77,0.76,697.61,167.26,110.88,167.9,47.08,42.05,1.67,0,-0.0982,6169.74,61.4,59.83,0.38,3.79,2.53,1.27
105,"Kenora, Ont.",16785,0.101,7.6,80973.47,42953.48,266464,239812,2.96,2.13,1764,0.0218,0.13,8694,0.1649,0.0023,8.61,0.93,0.93,565.27,152.85,89.45,185.5,91.16,45.27,3.11,10.38,3.3779,10796.82,93.02,115.49,1.37,4.87,1.91,0.58
106,"Cold Lake, Alta.",15325,0.155,3.4,111425.03,57419.86,241603,276515,2.48,2.12,2377,0.0213,0.05,9474,0.2152,0.007,6.45,1.66,0.36,319.19,117.64,71.42,165.6,85.51,43.74,2.09,1.12,-0.0602,17226.14,130.98,96.79,0.52,2.27,1.37,1.38
107,"Timmins, Ont.",44683,0.015,7.3,80905.89,42365.9,242157,212070,2.62,2.07,1707,0.0211,0.13,8694,0.2313,0.0042,8.37,0.97,4.06,558.3,183.59,107.21,158.7,88.62,57.97,1.8,4,-0.0482,8463.75,112.44,161.67,1.01,3.87,1.61,0.82
108,"Sarnia, Ont.",93512,0.019,10.2,84993.7,46433.32,316645,206921,2.43,2.33,2000,0.0235,0.13,8694,0.1429,0.0097,5.08,1.85,1.9,769.99,149.98,116.68,232.5,120.81,2.29,8.34,23.68,0.0214,7472.75,78.02,80.35,0.96,3.76,1.59,1.1
109,"Thunder Bay, Ont.",126257,0,8.4,75358.39,38551.9,267786,231965,3.08,2.14,1637,0.0217,0.13,8694,0.1598,0.0065,5.71,1.47,2.93,539.97,142.86,90.74,161.9,85.48,45.17,2.68,1.71,-0.1746,7580.67,89.38,121.16,1.28,4.89,2.39,1.41
110,"Terrace, B.C.",16034,0.013,8,67761.74,36174.89,201976,178333,2.63,1.99,1360,0.0201,0.12,8611,0.214,0.0014,8.79,1.03,1.39,1025.27,206.84,172.44,248.4,54.82,1.42,6.59,1.62,-0.0545,21784.5,145.19,129.54,1.31,4.32,2.43,1.75
111,"North Bay, Ont.",67165,0.022,8.6,75936.45,39186.1,271730,264953,3.49,2.1,1634,0.0215,0.13,8694,0.2107,0.0067,8.9,1.31,4.51,802.75,180.32,115.74,189.8,91.31,29.49,4.22,4.03,0.0212,6300.94,68.44,63.38,1.18,4.16,2.11,1.12
112,"Tillsonburg, Ont.",16263,0.049,7.2,71939.89,39016.44,362985,216549,3.01,2.89,2070,0.0288,0.13,8694,0.1497,0.0085,7.51,1.31,0.2,906.39,148.26,116.94,217,121.98,4.13,7.98,17.15,-0.2566,4241.35,44.09,48.34,1.41,3.01,1.48,0.82
113,"Charlottetown, PEI",69875,0.115,9.9,72471.55,36574.28,243127,222730,3.07,2.03,1486,0.0205,0.14,11117,0.1823,0.0067,7.69,1.08,0.83,887.07,182.36,130.78,205,79.32,6.53,5.65,1.04,0.062,10808.72,95.1,51.63,1.73,5.03,2.58,2
114,"Swift Current, Sask.",18162,0.061,4.1,74189.65,34951.75,388423,315250,4.25,2.08,1573,0.0212,0.1,10195,0.1398,0.0055,5.8,0.73,0.45,285.33,120.16,68.48,173.7,99.03,29.46,4.09,6.02,0.0087,12724.42,121.68,58.94,0.83,4.1,2.7,1.07
115,"Granby, Que.",80992,0.091,6.1,66381.57,31249.74,249857,216192,3.26,2.28,1494,0.0225,0.1498,11302,0.1704,0.0109,5.53,1.02,0.78,944.28,178.64,127.35,210.2,105.83,16.22,6.28,9.97,-0.1186,4664.83,56.66,47.44,0.83,3.69,1.95,1.54
116,"Pembroke, Ont.",25207,0.041,7.2,72512.46,38136.84,267989,250264,3.45,2.07,1529,0.0211,0.13,8694,0.1548,0.0047,7.13,1.35,1,620.6,170.15,115.01,180.7,111.15,39.27,4.49,7.11,-0.1448,6663.06,57.73,61.15,0.91,4.02,1.71,1.53
117,"Dollard-Des Ormeaux, Que.",50392,0.015,8,99465.72,43666.54,504408,420146,4.22,2.4,2301,0.0231,0.1498,11302,0.2248,0.0489,2.29,0.45,15.45,784.93,163.32,119.11,217.5,117.05,14.26,6.75,17.55,-0.203,5786.98,91.83,119.32,0.28,3.61,2.34,2.1
118,"Rouyn-Noranda, Que.",43291,0.051,6,71108.69,33263.63,220314,231346,3.25,2.27,1601,0.0225,0.1498,11302,0.2091,0.0053,9.62,1.17,1.11,651.24,183.19,118.76,163.3,83.29,61,1.72,1.98,-0.1137,5767.69,69.27,59.73,0.95,3.4,2.15,1.4
119,"Strathmore, Alta.",13225,0.161,5.7,91508.76,45750.66,462518,300820,3.29,2.2,2000,0.0219,0.05,9474,0.1424,0.0048,6.26,0.58,1.03,326.4,111.77,67.89,170.8,87.21,21.7,4.43,0.16,-0.1586,12470.24,106.38,81.72,0.68,3.73,2.51,0.81
120,"Barrie, Ont.",198706,0.047,8.4,88713.53,42684.35,351102,318596,3.59,2.69,2411,0.0272,0.13,8694,0.1969,0.0116,3.6,0.47,3.44,709.92,156.12,114.36,207.8,112.54,12.2,6.94,15.48,-0.1956,5565.29,56.94,53.52,0.99,3.5,1.45,1.57
121,"Thompson, Man.",13711,-0.051,5.5,98393.22,48496.98,118638,203597,2.07,1.92,1927,0.0196,0.13,11036,0.2141,0.0028,10.33,0.68,0.64,340.18,144.26,74.94,126.7,66.93,100,-2.85,1.25,-0.0064,40979.73,264.87,336.64,0.29,3.65,2.84,0.85
122,"Brantford, Ont.",142829,0.042,7.6,77970.08,39116.86,315656,279010,3.58,2.72,2130,0.0273,0.13,8694,0.1489,0.007,4.49,1.04,2.83,769.62,135.6,114.02,218.2,124.55,5,8.09,19.03,-0.1109,8348.16,100.31,67.73,0.78,4.07,1.43,1.22
123,"Brooks, Alta.",24506,0.015,5.5,94557.13,48851.11,366892,253867,2.68,2.04,1925,0.0204,0.05,9474,0.1508,0.0039,5.51,0.93,0.19,230.97,92.41,65.32,174.6,115.39,29.24,5.11,3.99,-0.0375,11035.96,97.2,106.22,0.78,2.68,0.86,1
124,"New Westminster, B.C",70988,0.116,7.9,70966.91,29362.56,316799,484887,6.83,1.83,1356,0.0191,0.12,8611,0.1322,0.0132,5.84,0.6,26.54,1920.65,183.1,175.36,320.3,57.03,0,9.61,2.21,-0.1675,9772.76,104.75,105.02,1.63,4.29,2.46,2.44
125,"Vernon, B.C.",61731,0.059,9.2,70229.56,35054.9,468319,375190,5.34,2.17,1547,0.022,0.12,8611,0.1195,0.0058,6.58,1.74,0.63,333.29,135.78,103.99,249,107.54,3.07,8.27,11.84,-0.1888,13165.41,132.63,100.39,1.49,4.16,2.93,1.34
126,"Nanaimo, B.C.",103959,0.056,9.3,67894.09,32927.05,396032,367943,5.42,2.07,1436,0.0212,0.12,8611,0.1556,0.0063,6.32,1.54,2.85,1098.2,175.64,169.96,293.7,96.89,0,10.08,1.47,-0.0861,11837.56,105.71,90.12,1.65,4.06,2.6,1.76
127,"Longueuil, Que.",237900,0.019,7.5,69795.86,30072.05,217578,261556,3.75,2.3,1583,0.0227,0.1498,11302,0.1811,0.0134,3.94,1.58,21.78,798.56,164.56,119.8,205.9,117.5,19.38,6.15,13.88,-0.2373,5056.13,70.83,65.18,0.79,3.83,2.34,2.05
128,"Ajax, Ont.",120874,0.206,8.7,105024.43,48452.9,371009,404568,3.85,2.8,2912,0.0277,0.13,8694,0.1777,0.0182,2.52,0.2,14.03,766.13,145.68,122.66,239,100.48,2.73,8.12,9.56,-0.2675,3626.65,44.71,55.55,0.59,3.39,2.07,1.57
129,"Sault Ste. Marie, Ont.",83612,0.01,10.5,73739.87,38948.21,247852,209690,2.84,2.06,1546,0.021,0.13,8694,0.1719,0.0059,6.4,1.06,3.93,651.28,175.84,109.87,190.9,93.52,22.24,4.73,2.11,-0.1177,6727.49,91.06,69.54,1.32,4.02,1.81,1.21
130,"Oshawa, Ont",158987,0.058,10.8,80558.49,39207.42,268814,289861,3.6,2.63,2132,0.0265,0.13,8694,0.1764,0.0084,4.08,0.48,8.02,766.13,145.68,122.66,239,100.48,2.73,8.12,9.56,-0.2675,3626.65,44.71,55.55,0.67,3.08,1.47,1.64
131,"Ingersoll, Ont.",12849,0.043,6.9,76629.84,40373.16,252415,217908,2.84,2.77,2167,0.0283,0.13,8694,0.1524,0.0048,5.28,1.11,0.19,834.67,165.43,124.45,222.9,119.14,2.81,7.97,15.05,-0.1653,4991.94,55.59,45.73,0.86,2.9,0.78,1.29
132,"Belleville, Ont.",97078,0.019,7.7,72826.84,38758.55,250987,207153,2.84,2.41,1767,0.0243,0.13,8694,0.1488,0.0051,6.07,1.51,2.24,771.9,148.62,116.16,229.3,117.15,7.46,8.09,22.51,-0.1326,10286.86,108.67,111.78,1.26,3.37,1.95,1.19
133,"Squamish, B.C.",19383,0.111,8.2,86514.31,40610.68,384166,430593,4.98,2.15,1874,0.0217,0.12,8611,0.1228,0.0072,5.28,1.74,2.18,2125.55,183.87,177.34,290.4,93.5,0,9.74,0.47,-0.2926,11363.26,108.71,96.24,1.08,3.14,1.75,2.66
